ingredients,recipe_name
òæ×Ò‚B?‰Ú????³ý¿w?¾A¿w?µò¿w¡ØÐä×d??‘ž?ØS?¿w¡ÒŒ—¿w??äá®xØS?¿w?,
,
òæ×Ò‚B?‰é??Öráá€¡ß??Øi?×x‚É€¡ß??ó¬°Ã€¡Ø??êU?¿w?³ýÑû?ØS?¿w¡ß‚BóE‚É€¡ÒŒ—¿w¡Ò…^ß„ž€?¦£×xµÌ?¶ë€???ß…?¿w?¸É×x‚É€?€¡Ø?°Ã€?,
òæ×Ò‚B?‰é?¾Ì??¿w??Ð¸??Ï|?¿w¡Ò??öÂ?€¡Ø?°Ã€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{ÅPÔ®¿w¡Ø??ôYºÇí˜¿w¡ÒÑëêY?¿w¡Ò…^êPêÌ¹Ç¿w?¦£êPêÌ¹Ç¿w?“ñß…¶ë€¡Ø„IÝ¹Æó?‘ž?‘ÑÐäóE?ØS?¿w¡ØÐäÏ‰éÊ€¡ÒŒ—¿w???ØS?¿w?,
òæ×Ò‚B?‰Û??ØQÄ½Äªß…?¿w?Âñ÷à?ßE?¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€?»Ãòê?ÂªÇø‚BÓ¼?€¡Ø?Úó‚É€??ÁßÕÆ¿w??ØS?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰é“‚öÂº÷??€???é‚?é{¶ë€?¾A¿w¡Òº¯Öu?¿w¡Ò?ž€¡ß?†D»ÆØS?¿w¡ß‚BóE‚É€¡ß?€ß…¶ë€?,
òæ×Ò‚B?‰Û?Ñ¿¸Éß„ž€¡Ø??×TÕÉ?¡Ì€¡ß€?ìèœæ????¿w¡Ø?é‘¤ç??ß…¶ë€?,
òæ×Ò‚B?‰é??é‚?é{¶ë€¡ØÇÄöÂ?€?¦£êPêÌ¹Ç¿w¡ß?¾Á¾A¿w¡ØÖíÎo?¿w¡ÒŒ—¿w¡ß?€ß…¶ë€¡ß‚BóE‚É€?,
òæ×Ò‚B?‰Ù?ÊØ?¾Ø“ñß…¶ë€???Âª¾Å€?????¿w¡Ø??ß…¶ë€¡Ò?Ò²?¶ë€?,
òæ×Ò‚B?âº??¿w¡Ø??ßE?Ý¬±®¸Éé{¶ë€??ºÇí˜¿w¡Ø??óŽ¶¨³ý¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰å??åÏ‘¥Ûá¿w¡Ò?ÎÒ?êÄ€???àS?×Y?¿w??ºÇ³ý¿w??ºÇ¾A¿w??…Õ??¿w?„hóH¾Å€¡Òº¯Öu?¿w¡ÒŒ—¿w¡Ø?Èß??×x‚É€¡Ø?Ð¸õ,åÏ‘¥Ûáß…ÎÒ?•s??
,
òæ×Ò‚B?‰é“ñß…¶ë€?½³êJÐ¸?¡Ì€??ØMÚæ€¡ß??,é˜?Æ©?ôYØ‘???˜¤???ÊØ?
,
òæ×Ò‚B?âºÖtßE?¿w?½³êJ°Ã€¡ÒŒ—¿w¡Ø?„¾ÓåÀËS€?,
,
òæ×Ò‚B?‰å?ßv?¿w???ÌÇ¿w?¸ÉÞŸäá??¿w??ºÇ³ý¿w?µò¿w??ØS?¿w??…Õ??¿w¡Ò??óH¾Å€??¾Ì?¿w¡ÒŒ—¿w???ß…?¿w¡Ò…^ß„ž€?,
,
òæ×Ò‚B?âº??êJ°Ã€???È¸òÛ°Ã€???ÌÇ¿w¡Ò¡ýé?é{?¿w¡Ø??Ñû?¿w¡Ò…^ß„ž€¡Ò??óH¾Å€?Ã©õ[?¿w¡ÒŒ—¿w???ß…?¿w¡Ò??òÛ?Ï|ÙÅ€?,
,
òæ×Ò‚B?‰å¸ðÃø?¿w?????¿w¡Ø??ØS?¿w¡Ò?ž€?Ã©õ[?¿w¡Ò??Èî?ß…¶ë€?,
,
òæ×Ò‚B?‰éÈ÷õc?€???Âª¾Å€¡ÒŒ—¿w?àôØS?¿w?,
òæ×Ò‚B?âº??êJ°Ã€???Âª¾Å€¡ß????¿w???ß…¶ë€?¾Aé˜?¿w¡ÒŒ—¿w¡ß??²ò€ß…¶ë€??ºÇ³ý×U?¿w?,
,
òæ×Ò‚B?‰å??åÏ‘¥Ûá¿w¡Ø?Èß??×x‚É€¡Òº¯Öu?¿w?„hóH¾Å€¡ÒŒ—¿w??…Õ??¿w??ºÇ³ý,ò×»­¾É°¯?åÏ‘¥Ûá
,
òæ×Ò‚B?âºÔ­Ãø?êJ?€???é˜?¿w¡ß??¿w¡ÒŒ—¿w¡Ò??×x‚É€?,
,
òæ×Ò‚B?‰Ù?ÊØ?¾Ø“ñß…¶ë€?²­ësîŠ´ÆÏ}?¿w?????¿w???ÂªÇø??¿w¡Ò?Ò²?¶ë€?,
,
òæ×Ò‚B?‰åÊïÓ¼?€¡Ø??×T?ê@?¿w?¡ÔËèÓôí˜¿w?„ÛêIÑ¿¸É¿w¡ß“ŒôuÆéí˜¿w???ÐäØS?¿w???ÐäÖœ…È€??äáŒ—¿w?,
,
òæ×Ò‚B?âº¦¦õ[?¿w¡Ø??×U?ét?¿w¡Ø??ôYºÇí˜¿w¡Ø??õc?¸ÉêJ°Ã€?¾Aé˜?¿w¡Ø?‘¥Ô®¿w?µòÞ‰?€¡ÒŒ—¿w¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰é??Âª¾Å€?Ä¯ß„Ä½?¶ë€¡ß?Á¯?Ç§?¶ë€¡ÒÑëòë?¿w¡Ò?Ò²?¶ë€¡ÒÖ¬Ñû?ØS?¿w¡ß·º×’?ØQ¡Ì€?,
òæ×Ò‚B?‰Ú?óE?öÂ??¿w¡Ø?Èß??×x‚É€¡Ø?„¾A¿w??‘ÑÐäóE?ØS?¿w?,
,
òæ×Ò‚B?‰å??òÚ?é˜?¿w¡ÒØ¯é{¶ë€¡Ø?°Ã€?µò¿w?¾A¿w?àôØS?¿w???ß…¶ë€¡ÒŒ—¿w¡ß??¿w¡Ò…^ß„ž€??ØS?¿w?,
òæ×Ò‚B?âº??ëS¾Å€?ë~ëS¾Å€¡Ø??×U?ét?¿w¡ß??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é??Ãø?¿w¡Ø??ó«?ét????¿w?†¾ê@°Ã€¡Ø?°Ã€¡ÒŒ—¿w¡ß??¿w???ß…¶ë€?,
,
òæ×Ò‚B?‰é?³«?¾Ø“ñß…¶ë€¡ÒÑëòë?¿w??ºÇØ“¿w¡Ò…^ß„ž€??ØMÚæ€?????¿w???Âª¾Å€?,
òæ×Ò‚B?‰å…a¿w¡ß??êJ°Ã€¡Ò·Öê@??Áß•N¿w¡Ò…^ß„ž€¡Ò…^óH¾Å€?€¡ßšZ¿w¡ÒŒ—¿w¡ÒÖ¬Ñû?²ò€ß…¶ë€¡ß‚BóE‚É€?,
,
òæ×Ò‚B?‰å??Ñû?¿w?¿½êHËS€¡ÒÑëòë?¿w¡Ø?ß„?,
,
òæ×Ò‚B?‰å¦£êPêÌ¹ÇØQ?“ñ»È?¿w?¸ÌêJÐ¸??“ñ»È?¿w¡ØäõåÏ‘ž“ñ»È?¿w¡Ò…^óŽ?óŽ?»È?¿w??ØS?¿w??¾Ì?¿w??ºÇ³ý¿w?¦£êPêÌ¹Ç¿w???ÌÇ¿w?¾Aó¬°Ã€¡Ò?îB‚Bß…¶ë€?Ã©õ[?åÙÈõ€?¸ÉÞŸ×Ò??¿w¡ÒŒ—,µÏ?ét?×U?óŽ?÷Í?
,
òæ×Ò‚B?‰é??Âª¾Å€¡ÒÑëòë?¿w¡ÒÖ¬Ñû?¿w¡×?ÊØ?¶ë€¡Ò…^ß„ž€?£é×T?¿w?¾Aé˜?,êU?ôYºÇ£é×T?òÛ?
,
òæ×Ò‚B?‰å¥æÍã?öÂ??¿w¡ÒÖté{¶ê??€¡Ø?„¾A¿w¡Ø??êY°Ã€¡Òº¯ó¬°Ã€¡Òº¯Öu?¿w¡ß‚BóE‚É€?¦­òæ?öÂ?Ö`óE?¿w?¸É×xµÛ“ñ¿w??‚m??¿w¡ß?€ß…¶ë€?,
,
òæ×Ò‚B?‰ÛÃßžN?ÈCÊØ?¾Ø“ñß…¶ë€¡ß?Ó½ÛáÇW¡Ì€???Âª¾Å€?????¿w¡Ò…^åÚ¤é?ž€¡Ø×¯òê?ß…¶ë€?,
,
òæ×Ò‚B?‰Ú??÷Í?¿w¡ß??¿w¡ÒŒ—¿w¡Ò…^óE‚É€?¸É×x‚É€??ØS?¿w??¾Ì?¿w¡Ò…^ß„ž€?¦£×xµÌ?¶ë€?¾A¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰å¸ÉÂª?¿w¡Ø?°Ã€?µò¿w???×x‚É€?¾A¿w¡ß??¿w¡ÒŒ—¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?‰é????¿w¡Ò?»­ÉÃ¿w?¾A¿w¡Ø?°Ã€¡ÒŒ—¿w??ØS?¿w???Ö`óE?¿w¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰å??Ñû?¿w?˜å×d°Ã€¡ÒÑëòë?¿w¡Ø?ß„?,
,
òæ×Ò‚B?‰å?é{?¿w¡ÒÖ¬Ñû?¿w???àS?×Y?¿w??º÷??€??±Ù?ôu‘ž?ØS?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€??ºÇí˜¿w????¿w???ÌÇ¿w?¦£êPêÌ¹Ç¿w¡Ø?°Ã€?µò¿w¡ß?€ß…¶ë€¡ÒŒ—¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w¡ÒÄªóŽ?óE?¿w?,
,
òæ×Ò‚B?‰é??÷Í?¿w¡Ò…^óŽ?¿w???Âª¾Å€?“ñÓ¼???¿w¡Ø?°Ã€¡ß‚BóE‚É€?¦£×xµÌ?¶ë€¡Ø?Ð¸õ¿w¡ØÏãÇW¶ê?…È€¡Ò·Öê@??¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰å¸ÉÞŸäá??¿w???×xµÌ?¶ë€¡Ø??àS?×x‚É€??ÁßÕÆ¿w?¸É×x‚É€?,
,
òæ×Ò‚B?‰Ú?ó¡?Úé´ú€¡ß??¿w¡ÒŒ—¿w¡Ø?‘¥©Óß…¶ë€?,
òæ×Ò‚B?‰Ù?ÊØ?¶ë€¡ß“ŒÀò¡Ò?¶ë€¡ß€?ìè×ÒÑYåÔÐû????¿w¡Ò???¤é?ž€¡ÒÑëòë?¿w¡ÒŒ—,ßƒ?¼£?é˜?×P?òë?
òæ×Ò‚B?‰Û?Ñ¿¸Éß„ž€¡ß€?ìè×ÒÑYåÔÐû????¿w¡Ø??ß…¶ë€¡Ò?é˜?ÞŸœê?¡Ì€¡Ò?õcî}Ã©õ[?¿w?,
òæ×Ò‚B?‰é????¿w¡×?ÊØ?¾Ø“ñß…¶ë€¡Ø×¯òê?ß…¶ë€¡Ò?Ò²?¶ë€???Âª¾Å€?ÄµÕž»­??¿w?,
òæ×Ò‚B?‰åÝSênÝo€¡ÒÖté{¶ë€¡ß??¿w¡ÒŒ—¿w??ØS?¿w¡Ò…^é‚?×xµÌ?¶ë€¡ß‚BóE‚É€¡Ò…^ß„ž€?¾A¿w¡ß?€ß…¶ë€¡ßèú×TéÊ€?¦£êPêÌ¹Ç¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰éÈ÷êJ°Ã€???Âª¾Å€¡ÒÖ¬Ñû?ØS?¿w¡Ò??åÔÉà€¡Ø?‘¥?¶ë€???ß…?¿w?,
òæ×Ò‚B?‰é¡Ôé˜?êJ°Ã€?‡»é{¶ë€¡ÒŒ—¿w¡ÒÖtØS?¿w¡Ò…^óE‚É€?,
òæ×Ò‚B?‰åÐØ×d°Ã€¡ß??¿w?,
òæ×Ò‚B?‰Ù?ÅP??Ý¬±®¸Éé{¶ë€?µòêAì³€¡ß?¾Á¾A¿w¡Òº¯Öu?¿w?€¡ßšZ¿w¡ß??????¿w¡ß‚BóE‚É€¡ÒŒ—¿w???×xµÛ“ñ¿w?¦­òæ?öÂ?Ö`¿w¡ß??ó¸êË???¶ë€?µò¿w¡Ø??êU?¿w¡Ø?„¾A¿w¡Ò…^é˜•„??¿w¡ß?»­?Õ¼¸É×x‚É€?,
òæ×Ò‚B?‰å½³êJ°Ã€¡Ø??êI?¿w¡ÒŒ—¿w???Âª¾Å€??…Õ??¿w?,
,
òæ×Ò‚B?‰åí•êJ°Ã€¡ÒÖté{ÅP?°Ã€?¾A¿w??äá®xØS?¿w??äáŒ—¿w?“ñß…¶ë€¡ß????¿w¡Òº¯Öu?¿w???ß…?¿w¡Ø?°Ã€?,
òæ×Ò‚B?âº??Ö¬Ñû?óŽ?¿w¡Ò…^óŽ?¿w¡ÒÑëòë?¿w??ØMÚæ€¡Ò…^ß„ž€¡Ø?„¾ÓåÀËS€¡ß?€ß…¶ë€?,
òæ×Ò‚B?âº¡ýé?¿w?ŠwöÂ?€¡ÒŒ—¿w??äá®xØS?¿w¡Òº¯Öu?¿w???×xµÌ?¶ë€?,
òæ×Ò‚B?‰é??ß…¶ë€?¦£êPêÌ¹Ç¿w¡ÒŒ—¿w???Âª¾Å€???óE?¿w¡Ò·Öê@??Áß•N¿w?,
,
òæ×Ò‚B?‰å²îòÚ?öÂ?€??é{?¿w¡ß??¿w¡ÒŒ—¿w?µò¿w?,
,
òæ×Ò‚B?‰Û??òê¤å€¡Ø??ÇW‘Ñ??êU?¿w?¸ÉÞŸ×Ò??¿w¡Òº¯Öu?¿w¡Ò…^ß„ž€???ß…?¿w¡ß??²ò€ß…¶ë€¡Ò¦¯Íã?¿w?,
òæ×Ò‚B?âº??öÂ?€¡ß??¿w?,
,
òæ×Ò‚B?âºÑëé{¶ë€¡ØÇÄöÂ?€¡Òº¯Öu?¿w?€¡ßšZ¿w¡ß‚BóE‚É€¡Ø?ß„ž€¡×?ÃØ?…Õ‚BÓ¼?€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ù?ÊØ?¹·?¶ë€???Âª¾Å€¡ß??¿w¡ÒÑëòë?¿w¡Ò…^ß„ž€¡ß??òë?ØS?¿w¡Ò…^ß„ž€¡ß??êV¶ë€?,
òæ×Ò‚B?‰é?³«?¶ë€¡ß??¿w??ØMÚæ€??³«?¶ë€¡Ò…^ß„ž€???Âª¾Å€¡ÒÑëòë?¿w¡Ø??ß…¶ë€??ØMÚæ€¡ß€?ìèœæ????¿w¡ÒŒ—¿w?¸ÉÞŸœæ?¿w¡ß??êV¶ë€?²­ësîŠ´Æ¿w?,
,
òæ×Ò‚B?‰å??êU?é˜?¿w???Âª¾Å€¡ÒŒ—¿w???ß…?¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€??ØS?¿w??¿w?¸É×x‚É€¡Ø?Úó‚É€¡Ø??êY°Ã€???×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰Ú?•xÒ•ê„?é{¶ë€???Âª¾Å€¡ß??¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰å?º÷??€??é{¶ë€?¦£êPêÌ¹Ç¿w¡Ò¡ýé?é{?¿w?¾AêY‘¨¸É¿w¡ß‚BóE‚É€??ØS?¿w¡ÒŒ—¿w???ß…?¿w¡ØÏãÇW¶ê?…È€?,
,
òæ×Ò‚B?‰é“ñÓ¼??¶ë€¡×?ÊØ?¶ë€¡Ø²æòê´ó??óE?ØMÚæ€¡Ò???¤é?ž€¡ÒŒ—¿w¡Ø??ß…¶ë€?Ä¯õô?¿w¡ß??¿w?????¿w¡Ò??Èî?ôY?€?,
òæ×Ò‚B?‰é?òë?¿w???åÏ°Ã€?˜å×d°Ã€¡Ò„‡µÏ?×g?€?½yêHËS€¡ß??×d‘ž??Þ‰?€??êÌ??ó¶?ó¸?òÚ¾äø†ö¿?Þ‰?Þ‰?€?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡Ò…^ß„ž€¡Ø?ÃÚ?Æ¤?¶ë€¡×?ÊØ?¶ë€¡ß??¿w?ÄµÕž»­??¿w¡Ò??Èî?õ¹?¿w¡ß??òë?ØS?¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡Ø??ØS?òë?óE?¿w¡×?ÊØ?¹·?¶ë€¡ÒÑëòë?¿w?????¿w¡Ò?ž€¡ß·º×’?ØQ¡Ì€?,
òæ×Ò‚B?‰é?³«?¶ë€¡ÒÑëòë?¿w¡Ò?ž€¡ÒŒ—¿w?Ä¯õô?¿w¡Ø??ß…¶ë€?????¿w??ØMÚæ€¡ß—žóE?¿w?,
òæ×Ò‚B?‰Û?Áß?Éà€¡Ø´äÍ‘?ÇW¡ÒÔ®¿w¡Ò?ž€?,
òæ×Ò‚B?‰é“ñß…¶ë€¡ß????¿w???Âª¾Å€¡ÒÄªóŽ?óE?¿w¡Ò?ž€¡ß??¿w??ºÇ³ý¿w¡Ò¡ýé?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âºÑëòë?¿w??³«?¶ë€¡×?ÊØ?¶ë€¡Ø?õ[?ß…¶ë€?Ä¯õô?¿w¡ß??òë?ØS?¿w¡Ò?ž€¡ÒŒ—¿w¡Ø??ß…¶ë€??ØMÚæ€????¾Ì??€??î}Ã©õ[?¿w?,
òæ×Ò‚B?‰ÛÙnô^?¿w¡Ø?Èß…^êJ°Ã€?¾A¿w¡Ø?°Ã€¡Ò…^ÏUÉà€?£éåÀ?¿w¡×???…È€??ºÇ³ý¿w¡ÒŒ—¿w¡ØÐäß…?¿w?¸É×x³Ê??¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡×?ÊØ?¶ë€¡Ò?ž€¡ÒŒ—¿w?????¿w¡Ø×¯òê?ß…¶ë€¡ß??åÀå?¶ë€¡Ò??žN?ß‰?¿w?,
òæ×Ò‚B?âºÑëòë?¿w??³«?¶ë€¡×?ÊØ?¶ë€¡Ø?õ[?ß…¶ë€?Ä¯õô?¿w¡ß??òë?ØS?¿w¡Ò?ž€¡ÒŒ—¿w¡Ø??ß…¶ë€??ØMÚæ€??î}Ã©õ[?¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡Ø?„õ?‚É€???ß…?¿w??ØS?¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é????¿w¡×?ÊØ?¶ë€¡Ò?ž€?Ä¯õc?€?,
,
òæ×Ò‚B?‰å½LêY?¿w¡Ò…^êJ°Ã€¡ß??Ï|?¿w??ºÇí˜¿w¡Ø?ÕÉ??ÏUÉà€¡ß??òê¤å€¡ß»Ýét?¿w¡ß?Þà??ó«êÄ€¡Ø??×d?¿w¡ßèú×TéÊ€?,
òæ×Ò‚B?âº??ó¡„??€?ÝSênÝo€¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰Ú?„õ?‚É€???Âª¾Å€?¾A¿w??????¿w¡ß??¿w¡ß??¿w?,
,
òæ×Ò‚B?âº??Èî?ß…¶ë€?£é×U?¿w?€¡Ø?°Ã€¡Ø??êY°Ã€¡ß??×xµÛ?¿w???Ö`óE?¿w?¸ÌêJ°Ã€¡Ø??êU?¿w¡Ø?„¾A¿w?¸É×x‚É€¡×?ÃØ?Ó½?¶ë€?€¡ßšZ¿w??äá®xØS?¿w?,
òæ×Ò‚B?‰åµòÈî?¿w¡ß“ŒôuÆéí˜¿w¡ß??¿w?¾A¿w¡Ø?°Ã€¡ØÏãÇW¶ê?…È€?àôØS?¿w??ØS?¿w¡ÒŒ—¿w¡Ø??×x‚É€?,
,
òæ×Ò‚B?‰é?³«?¶ë€¡ß??òë?ØS?¿w¡ÒÑëòë?¿w?Ä¯õô?¿w¡Ò?ž€??ØMÚæ€¡ÒŒ—¿w¡ß“ŒÀò¡ÒÔ®¿w¡Ø??òÚ¾äø†óE?¿w?,
òæ×Ò‚B?‰åÐØ×d°Ã€?,
òæ×Ò‚B?‰åÝSênÝo€¡ÒÖté{»­õ¿w¡Ø?„¾A¿w¡×?ÃØ?Ó½?¶ë€¡Ø?°Ã€?¦£×xµÌ?¶ë€???Âª¾Å€??äáŒ—¿w?“ñß…¶ë€?,
,
òæ×Ò‚B?‰Û“ŒôuÆéí˜¿w?£éôY?€¡ß??¿w?¾A¿w¡Ø?°Ã€¡ØÏãÇW¶ê?…È€¡ÒŒ—¿w?àôØS?¿w¡Òº¯Öu?¿w???Âª¾Å€¡ß?€ß…¶ë€¡ß??¿w?¦£×xµÌ?¶ë€¡ß??åÀå?¶ë€?“ñß…¶ë€?,
,
òæ×Ò‚B?‰ÚÏ¤Æ©?àS?×d?Àò¡Ì€¡Ò?Æ©?×g??¡Ì€¡ß??¿w?âõÏÝ°Ã€¡ßÌñó¬??¿w¡×?ÊØ?¹·?¶ë€¡Ò??ß„ž€¡ÒÑëòë?¿w¡Ø?„¾ÓåÀËS€?,
òæ×Ò‚B?âºÑëé{¶ë€?¦£êPêÌ¹Ç¿w?“‚×x‚É€¡ß?¾Á¾A¿w?µò¿w¡Ø?°Ã€¡Ò??óE‚É€¡Òº¯Öu?¿w¡ß??????¿w??î}¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?âº…^öÂ??Ï}?¿w¡Ø?Úó‚É€¡ÒŒ—¿w¡ß?¤éÛá¿w¡ß‚BóE‚É€¡Ò??ß„ž€¡Òº¯Öu?¿w?€¡ßšZ¿w?àôØS?¿w?¦£×x‚É€¡Ø??ö®?×x‚É€?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡ÒÄª×…È€¡×?ÊØ?¹·?¶ë€¡ß??¿w¡Ò?ž€¡ß??òë?ØS?¿w¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰é“ñß…¶ë€?Ã©õ[?óE?¿w¡×?ÃØ?Ó½?¶ë€??äáŒ—¿w??ØM†D?¶ë€?,
,
òæ×Ò‚B?‰é?³ž?î}Ä¯¿w¡×?ÃØ?Áßèì¿w?¸É×x‚É€?€¡ßšZ¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Û?Ñ¿¸Éß„ž€¡×?ÅPÑë×xµÌŒ—÷à?Ï}?¿w¡Øí”Âª¾Ø??€¡Ø“Ï×d°Ã€¡Ø?é‘¤ç??ß…¶ë€¡ß€?ìè×ÒÑYåÔÐû????¿w¡Ø?é‘¤ç??ß…¶ë€?,
,
òæ×Ò‚B?âºÑëé{¶ë€?????€?“ñß…¶ë€¡ÒŒ—¿w¡Òº¯Öu?¿w?¦£×xµÌ?¶ë€???ß…?¿w?¾Aé˜?¿w¡Ø?Ð¸õ¿w?€¡ßšZ¿w??ØMÚæ€¡ß??åÀå?¶ë€¡Ò…^ß„ž€??????¿w?,
òæ×Ò‚B?‰Û’ÔßE?¿w¡ÒÑëòë?¿w¡Ø??ØS?¿w¡×?ÊØ?¹·?¶ë€¡ÒÑëØS?×d°Ã€?Ä¯õc?€¡Ò¤¾ÇY?¿w?,
òæ×Ò‚B?âº??öÂ?šZ¿w???ÌÇ¿w?¦£êPêÌ¹Ç¿w¡Ò??åÔÉà€¡ØÐäß‰?¿w¡Ò…^óH¾Å€?µò¿w?,
,
òæ×Ò‚B?‰ÛÙnô^?¿w¡Ø?öÂ??¿w??ßv?¿w???Ö`óE?¿w?¾AØG?¿w¡Ø?‘¥Ô®¿w¡ß‚BóE‚É€¡ØÏãÇW¶ê?…È€??ØS?¿w¡Ø??Öœ…È€?¸É×xµÌ?‚É€?,
,
òæ×Ò‚B?‰Ú??÷Í?¿w¡Òº¯ó¬°Ã€??¿w¡Òº¯Öu?¿w¡Ò?ž€¡Ø??ö®?×x‚É€¡ßÃßôu‘¨¸É×x‚É€?,
,
òæ×Ò‚B?‰Ú??êI?¿w¡Ò??×d?¿w?,
òæ×Ò‚B?‰Ú??Ñû?¿w??é{¶ë€?‡×öÂ?€?¾A¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w??äáŒ—¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰é?‘¨…a¿w????¿w¡Òº¯Öu?¿w¡Ò…^ß„ž€¡Ø?‘¥Ô®¿w?,
,
òæ×Ò‚B?âºÖt±¢?€¡Ø‰¨é{»­‚BÓ¼?€?€¡Ø‰¨ØQ?¿w?¿½×d°Ã€¡ß?¤éÛá¿w¡Ø?ß„ž€¡ß‚BóE‚É€??ÁßÕÆ¿w?âõÏÝÐ¸??¿w¡Ø?‘¥©Óß…¶ë€???×xµÌ?¶ë€?,
òæ×Ò‚B?‰é¡Ôé˜?êJ°Ã€?‡»é{¶ë€¡ÒŒ—¿w¡ÒÖtØS?¿w¡Ò…^óE‚É€?,
òæ×Ò‚B?‰åÐØ×d°Ã€¡ß??¿w?,
òæ×Ò‚B?‰Ù?ÅP??Ý¬±®¸Éé{¶ë€?µòêAì³€¡ß?¾Á¾A¿w¡Òº¯Öu?¿w?€¡ßšZ¿w¡ß??????¿w¡ß‚BóE‚É€¡ÒŒ—¿w???×xµÛ“ñ¿w?¦­òæ?öÂ?Ö`¿w¡ß??ó¸êË???¶ë€?µò¿w¡Ø??êU?¿w¡Ø?„¾A¿w¡Ò…^é˜•„??¿w¡ß?»­?Õ¼¸É×x‚É€?,
òæ×Ò‚B?‰å½³êJ°Ã€¡Ø??êI?¿w¡ÒŒ—¿w???Âª¾Å€??…Õ??¿w?,
,
òæ×Ò‚B?‰åí•êJ°Ã€¡ÒÖté{ÅP?°Ã€?¾A¿w??äá®xØS?¿w??äáŒ—¿w?“ñß…¶ë€¡ß????¿w¡Òº¯Öu?¿w???ß…?¿w¡Ø?°Ã€?,
òæ×Ò‚B?âº??Ö¬Ñû?óŽ?¿w¡Ò…^óŽ?¿w¡ÒÑëòë?¿w??ØMÚæ€¡Ò…^ß„ž€¡Ø?„¾ÓåÀËS€¡ß?€ß…¶ë€?,
òæ×Ò‚B?âº¡ýé?¿w?ŠwöÂ?€¡ÒŒ—¿w??äá®xØS?¿w¡Òº¯Öu?¿w???×xµÌ?¶ë€?,
òæ×Ò‚B?‰é??ß…¶ë€?¦£êPêÌ¹Ç¿w¡ÒŒ—¿w???Âª¾Å€???óE?¿w¡Ò·Öê@??Áß•N¿w?,
,
òæ×Ò‚B?‰å²îòÚ?öÂ?€??é{?¿w¡ß??¿w¡ÒŒ—¿w?µò¿w?,
,
òæ×Ò‚B?‰Û??òê¤å€¡Ø??ÇW‘Ñ??êU?¿w?¸ÉÞŸ×Ò??¿w¡Òº¯Öu?¿w¡Ò…^ß„ž€???ß…?¿w¡ß??²ò€ß…¶ë€¡Ò¦¯Íã?¿w?,
òæ×Ò‚B?‰å½³êJ°Ã€¡Ø??êI?¿w¡ÒŒ—¿w???Âª¾Å€??…Õ??¿w?,
,
òæ×Ò‚B?‰åí•êJ°Ã€¡ÒÖté{ÅP?°Ã€?¾A¿w??äá®xØS?¿w??äáŒ—¿w?“ñß…¶ë€¡ß????¿w¡Òº¯Öu?¿w???ß…?¿w¡Ø?°Ã€?,
òæ×Ò‚B?âº??Ö¬Ñû?óŽ?¿w¡Ò…^óŽ?¿w¡ÒÑëòë?¿w??ØMÚæ€¡Ò…^ß„ž€¡Ø?„¾ÓåÀËS€¡ß?€ß…¶ë€?,
òæ×Ò‚B?âº¡ýé?¿w?ŠwöÂ?€¡ÒŒ—¿w??äá®xØS?¿w¡Òº¯Öu?¿w???×xµÌ?¶ë€?,
òæ×Ò‚B?‰é??ß…¶ë€?¦£êPêÌ¹Ç¿w¡ÒŒ—¿w???Âª¾Å€???óE?¿w¡Ò·Öê@??Áß•N¿w?,
,
òæ×Ò‚B?‰å²îòÚ?öÂ?€??é{?¿w¡ß??¿w¡ÒŒ—¿w?µò¿w?,
,
